Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2017-10-13 21:21:52;2017-10-14 06:00:36;89%;8:38;;;0;0
2017-10-15 22:14:46;2017-10-16 05:59:54;70%;7:45;;;0;0
2017-10-16 22:08:02;2017-10-17 05:58:17;94%;7:50;;;0;0
2017-10-17 21:43:22;2017-10-18 06:03:00;78%;8:19;;;0;0
2017-10-18 22:11:28;2017-10-19 06:05:14;67%;7:53;;;0;0
2017-10-20 23:50:48;2017-10-21 05:40:33;50%;5:49;;;0;4054
2017-10-21 22:15:11;2017-10-22 06:20:44;100%;8:05;;;0;1351
2017-10-22 22:12:19;2017-10-23 06:00:06;92%;7:47;;;0;3382
2017-10-23 22:40:23;2017-10-24 05:59:35;85%;7:19;;;0;379
2017-10-24 23:10:20;2017-10-25 06:01:09;73%;6:50;;;0;3732
2017-10-25 23:41:48;2017-10-26 07:30:38;81%;7:48;;;0;2509
2017-10-26 23:04:46;2017-10-27 09:36:50;75%;10:32;;;0;4159
2017-10-29 22:54:58;2017-10-30 05:58:04;80%;7:03;;;0;132
2017-10-30 23:12:07;2017-10-31 07:27:12;85%;8:15;;;0;2082
2017-10-31 22:38:48;2017-11-01 06:13:39;74%;7:34;;;0;9461
2017-11-02 00:00:50;2017-11-02 07:45:16;79%;7:44;;;0;565
2017-11-02 22:53:10;2017-11-03 06:00:48;80%;7:07;;;0;3795
2017-11-03 21:57:46;2017-11-04 06:00:27;95%;8:02;;;0;6821
2017-11-05 02:24:59;2017-11-05 08:35:34;69%;6:10;;;0;3270
2017-11-05 22:09:27;2017-11-06 06:09:48;77%;8:00;;;0;1717
2017-11-06 23:28:27;2017-11-07 07:30:38;67%;8:02;;;0;12713
2017-11-07 22:49:04;2017-11-08 07:30:35;84%;8:41;;;0;1308
2017-11-09 22:28:49;2017-11-10 07:29:43;77%;9:00;;;0;12873
2017-11-11 01:50:40;2017-11-11 07:54:28;67%;6:03;;;0;2261
2017-11-12 00:13:32;2017-11-12 08:09:49;79%;7:56;;;0;13183
2017-11-13 01:10:42;2017-11-13 08:48:27;62%;7:37;;;0;442
2017-11-13 22:45:54;2017-11-14 07:35:08;76%;8:49;;;0;383
2017-11-14 23:20:45;2017-11-15 07:34:19;90%;8:13;;;0;11868
2017-11-15 23:31:34;2017-11-16 07:34:30;85%;8:02;;;0;11652
2017-11-17 01:16:33;2017-11-17 08:55:35;76%;7:39;;;0;1406
2017-11-18 00:42:57;2017-11-18 08:55:37;87%;8:12;;;0;318
2017-11-19 02:46:06;2017-11-19 10:55:03;89%;8:08;;;0;3106
2017-11-19 22:28:43;2017-11-20 07:34:34;90%;9:05;;;0;1345
2017-11-20 22:56:11;2017-11-21 07:34:51;100%;8:38;;;0;653
2017-11-21 23:34:11;2017-11-22 07:35:10;78%;8:00;;;0;16763
2017-11-22 22:35:02;2017-11-23 05:13:47;72%;6:38;;;0;667
2017-11-23 22:24:51;2017-11-24 06:46:04;83%;8:21;;;0;3093
2017-11-25 01:46:27;2017-11-25 10:08:51;88%;8:22;;;0;1313
2017-11-25 23:17:06;2017-11-26 07:30:39;89%;8:13;;;0;2413
2017-11-26 23:28:03;2017-11-27 06:49:09;95%;7:21;;;0;1788
2017-11-27 22:03:34;2017-11-28 06:55:26;100%;8:51;;;0;9759
2017-11-28 20:48:51;2017-11-29 06:42:40;100%;9:53;;;0;8808
2017-11-29 21:52:23;2017-11-30 06:48:52;100%;8:56;;;0;13698
2017-11-30 22:09:52;2017-12-01 06:59:10;92%;8:49;;;0;3828
2017-12-03 01:22:12;2017-12-03 09:28:55;88%;8:06;;;0;3596
2017-12-03 22:39:17;2017-12-04 07:08:05;85%;8:28;;;0;2557
2017-12-04 22:52:13;2017-12-05 07:10:51;88%;8:18;;;0;1683
2017-12-05 22:54:58;2017-12-06 07:10:35;79%;8:15;;;0;1357
2017-12-07 22:34:47;2017-12-08 06:29:55;85%;7:55;;;0;3701
2017-12-08 23:13:24;2017-12-09 06:50:39;98%;7:37;;;0;3926
2017-12-09 23:55:42;2017-12-10 07:50:35;99%;7:54;;;0;7598
2017-12-11 00:25:45;2017-12-11 07:45:08;65%;7:19;;;0;1617
2017-12-12 01:32:55;2017-12-12 10:59:41;89%;9:26;;;0;17643
2017-12-12 23:07:40;2017-12-13 09:53:15;92%;10:45;;;0;10879
2017-12-13 23:10:03;2017-12-14 07:40:24;80%;8:30;;;0;12016
2017-12-14 23:36:12;2017-12-15 08:29:49;91%;8:53;;;0;11949
2017-12-17 22:13:45;2017-12-18 08:10:26;79%;9:56;;;0;3727
2017-12-18 22:48:44;2017-12-19 07:28:26;91%;8:39;;;0;8991
2017-12-19 22:30:44;2017-12-20 07:28:37;88%;8:57;;;0;347
2017-12-21 00:41:32;2017-12-21 08:45:32;68%;8:04;;;0;4161
2017-12-24 02:20:38;2017-12-24 08:00:58;62%;5:40;;;0;2891
2017-12-24 22:58:51;2017-12-25 07:40:09;90%;8:41;;;0;1157
2017-12-25 23:26:25;2017-12-26 09:10:27;100%;9:44;;;0;986
2017-12-28 00:34:51;2017-12-28 07:09:41;74%;6:34;;;0;996
2017-12-29 01:03:06;2017-12-29 08:50:40;89%;7:47;;;0;2881
2017-12-30 03:12:00;2017-12-30 10:30:25;90%;7:18;;;0;5520
2017-12-30 22:17:41;2017-12-31 07:39:45;97%;9:22;;;0;4039
2018-01-01 22:43:23;2018-01-02 07:25:43;100%;8:42;;;0;2253
2018-01-03 00:32:43;2018-01-03 09:43:20;83%;9:10;;;0;13501
2018-01-03 23:39:09;2018-01-04 08:40:56;94%;9:01;;;0;701
2018-01-04 23:06:09;2018-01-05 08:09:44;100%;9:03;;;0;548
2018-01-06 00:30:08;2018-01-06 08:30:31;91%;8:00;;;0;161
2018-01-07 01:41:03;2018-01-07 09:40:05;93%;7:59;;;0;2160
2018-01-07 22:32:04;2018-01-08 06:29:46;89%;7:57;;;0;719
2018-01-08 23:23:39;2018-01-09 06:29:53;81%;7:06;;;0;4760
2018-01-09 22:48:48;2018-01-10 06:29:43;80%;7:40;;;0;5574
2018-01-11 02:34:48;2018-01-11 06:51:48;46%;4:16;;;0;5484
2018-01-13 01:58:00;2018-01-13 09:59:54;97%;8:01;;;0;785
2018-01-14 01:46:55;2018-01-14 10:00:35;100%;8:13;;;0;573
2018-01-15 01:30:12;2018-01-15 09:59:45;95%;8:29;;;0;670
2018-01-15 23:35:00;2018-01-16 07:04:52;86%;7:29;;;0;773
2018-01-17 00:06:33;2018-01-17 07:04:41;73%;6:58;;;0;5695
2018-01-17 23:46:28;2018-01-18 07:05:21;83%;7:18;;;0;4013
2018-01-18 23:29:49;2018-01-19 07:04:42;83%;7:34;;;0;5307
2018-01-21 23:19:19;2018-01-22 06:54:57;63%;7:35;;;0;4145
2018-01-22 22:55:39;2018-01-23 06:54:11;88%;7:58;;;0;15730
2018-01-23 23:32:57;2018-01-24 07:04:17;76%;7:31;;;0;4885
2018-01-25 00:34:56;2018-01-25 06:40:27;71%;6:05;;;0;5101
2018-01-26 00:05:08;2018-01-26 07:00:02;78%;6:54;;;0;6155
2018-01-26 23:54:05;2018-01-27 08:30:01;90%;8:35;;;0;2724
2018-01-28 02:47:22;2018-01-28 09:56:15;83%;7:08;;;0;0
2018-01-28 22:59:35;2018-01-29 06:58:51;82%;7:59;;;0;12466
2018-01-29 23:40:16;2018-01-30 07:00:24;80%;7:20;;;0;5156
2018-01-30 23:26:44;2018-01-31 06:59:31;75%;7:32;;;0;5600
2018-01-31 23:10:54;2018-02-01 07:00:13;74%;7:49;;;0;10152
2018-02-01 23:19:18;2018-02-02 07:00:40;77%;7:41;;;0;4949
2018-02-04 02:06:53;2018-02-04 08:25:26;57%;6:18;;;0;1119
2018-02-04 23:32:18;2018-02-05 06:59:25;89%;7:27;;;0;2151
2018-02-06 01:16:01;2018-02-06 07:00:09;70%;5:44;;;0;3731
2018-02-06 23:38:08;2018-02-07 06:59:19;76%;7:21;;;0;5151
2018-02-07 23:57:53;2018-02-08 07:00:06;67%;7:02;;;0;4145
2018-02-09 00:37:55;2018-02-09 07:00:42;64%;6:22;;;0;3962
2018-02-10 02:16:42;2018-02-10 10:00:17;79%;7:43;;;0;5960
2018-02-11 23:03:24;2018-02-12 07:00:34;95%;7:57;;;0;959
2018-02-12 23:10:02;2018-02-13 07:01:24;84%;7:51;;;0;2943
2018-02-13 22:43:25;2018-02-14 07:00:17;76%;8:16;;;0;6314
2018-02-14 22:31:10;2018-02-15 06:59:54;94%;8:28;;;0;3589
2018-02-15 22:18:05;2018-02-16 06:59:48;87%;8:41;;;0;10135
2018-02-18 03:28:14;2018-02-18 10:00:42;80%;6:32;;;0;5718
2018-02-18 23:26:54;2018-02-19 06:57:28;75%;7:30;;;0;7493
2018-02-19 23:16:05;2018-02-20 06:55:56;76%;7:39;;;0;3295
2018-02-20 23:13:58;2018-02-21 07:15:29;82%;8:01;;;0;14845
2018-02-21 23:04:24;2018-02-22 07:15:36;76%;8:11;;;0;6788
2018-02-22 22:18:32;2018-02-23 06:58:11;82%;8:39;;;0;4336
2018-02-25 21:37:18;2018-02-26 06:59:17;83%;9:21;;;0;1082
2018-02-26 22:16:35;2018-02-27 06:55:50;79%;8:39;;;0;5319
2018-02-27 21:45:22;2018-02-28 06:57:53;92%;9:12;;;0;12185
2018-02-28 23:25:31;2018-03-01 07:00:47;75%;7:35;;;0;5401
2018-03-01 22:53:42;2018-03-02 06:59:32;75%;8:05;;;0;3137
2018-03-10 23:06:21;2018-03-11 07:31:01;69%;7:24;;;0;1988
2018-03-11 23:22:04;2018-03-12 07:00:37;89%;7:38;;;0;3773
2018-03-12 22:59:15;2018-03-13 06:58:58;84%;7:59;;;0;3539
2018-03-13 23:05:28;2018-03-14 07:00:36;92%;7:55;;;0;4746
2018-03-14 23:10:26;2018-03-15 06:30:19;78%;7:19;;;0;4087
2018-03-15 23:15:07;2018-03-16 06:59:23;83%;7:44;;;0;4670
2018-03-17 22:12:10;2018-03-18 07:30:49;91%;9:18;;;0;1261
2018-03-19 00:10:02;2018-03-19 07:29:55;81%;7:19;;;0;2790
2018-03-19 23:49:52;2018-03-20 07:29:38;79%;7:39;;;0;3914
2018-03-20 23:34:25;2018-03-21 07:30:44;79%;7:56;;;0;3380
2018-03-21 22:32:40;2018-03-22 06:50:33;91%;8:17;;;0;3012
2018-03-23 00:41:58;2018-03-23 07:36:27;84%;6:54;;;0;4415
2018-03-24 00:04:15;2018-03-24 08:17:21;91%;8:13;;;0;3712
2018-03-25 01:52:19;2018-03-25 09:21:14;80%;7:28;;;0;4491
2018-03-25 23:23:13;2018-03-26 07:10:36;83%;7:47;;;0;1686
2018-03-26 22:56:26;2018-03-27 07:09:38;89%;8:13;;;0;4354
2018-03-27 21:22:43;2018-03-28 06:29:45;96%;9:07;;;0;5099
2018-03-28 23:31:40;2018-03-29 06:27:16;69%;6:55;;;0;3546
2018-03-29 23:17:14;2018-03-30 06:30:29;81%;7:13;;;0;4197
2018-03-31 07:00:42;2018-03-31 11:30:08;51%;4:29;;;0;0
2018-03-31 22:23:10;2018-04-01 07:30:17;84%;9:07;;;0;7067
2018-04-01 23:29:44;2018-04-02 07:09:40;88%;7:39;;;0;2137
2018-04-02 22:49:57;2018-04-03 06:31:04;79%;7:41;;;0;3315
2018-04-03 22:07:39;2018-04-04 03:24:39;59%;5:17;;;0;4999
2018-04-04 22:49:17;2018-04-05 06:28:54;88%;7:39;;;0;3144
2018-04-05 23:08:15;2018-04-06 06:30:12;81%;7:21;;;0;4966
2018-04-06 22:53:40;2018-04-07 07:48:41;93%;8:55;;;0;7128
2018-04-08 02:13:04;2018-04-08 09:14:15;85%;7:01;;;0;4606
2018-04-08 23:43:02;2018-04-09 06:29:50;81%;6:46;;;0;1766
2018-04-09 23:15:50;2018-04-10 06:15:09;83%;6:59;;;0;3455
2018-04-11 01:02:57;2018-04-11 07:40:48;76%;6:37;;;0;6756
2018-04-11 22:48:55;2018-04-12 06:29:56;88%;7:41;;;0;6243
2018-04-14 01:25:58;2018-04-14 07:37:10;66%;6:11;;;0;6203
2018-04-15 23:00:33;2018-04-16 06:29:40;76%;7:29;;;0;3516
2018-04-16 22:48:15;2018-04-17 06:29:05;81%;7:40;;;0;3874
2018-04-19 22:51:57;2018-04-20 07:30:20;85%;8:38;;;0;1239
2018-04-20 23:18:51;2018-04-21 07:30:42;84%;8:11;;;0;3531
2018-04-22 01:29:49;2018-04-22 08:29:36;71%;6:59;;;0;9385
2018-04-22 22:20:15;2018-04-23 07:29:41;89%;9:09;;;0;1774
2018-04-23 22:29:54;2018-04-24 03:46:55;49%;5:17;;;0;5481
2018-04-24 22:54:30;2018-04-25 07:00:33;88%;8:06;;;0;3554
2018-04-25 23:48:05;2018-04-26 07:30:05;84%;7:42;;;0;3926
2018-04-27 00:33:51;2018-04-27 07:30:19;66%;6:56;;;0;3786
2018-04-28 00:34:11;2018-04-28 08:29:51;58%;7:55;;;0;11483
2018-04-28 23:39:48;2018-04-29 07:35:36;62%;7:55;;;0;1690
2018-04-29 22:58:15;2018-04-30 07:32:17;85%;8:34;;;0;4799
2018-04-30 23:35:16;2018-05-01 07:35:16;69%;8:00;;;0;4976
2018-05-01 22:25:02;2018-05-02 07:36:04;68%;9:11;;;0;1056
2018-05-02 23:08:09;2018-05-03 07:34:18;70%;8:26;;;0;771
2018-05-03 22:21:56;2018-05-04 07:33:32;63%;9:11;;;0;578
2018-05-04 22:52:54;2018-05-05 07:35:39;82%;8:42;;;0;1019
2018-05-06 02:33:16;2018-05-06 09:30:02;71%;6:56;;;0;7913
2018-05-07 05:23:43;2018-05-07 11:29:48;70%;6:06;;;0;9091
2018-05-10 23:52:08;2018-05-11 06:15:51;63%;6:23;;;0;3611
2018-05-13 22:14:27;2018-05-14 06:17:40;71%;8:03;;;0;1928
2018-05-14 22:55:19;2018-05-15 06:20:19;70%;7:25;;;0;6827
2018-05-15 23:04:18;2018-05-16 06:18:44;53%;7:14;;;0;6285
2018-05-17 01:15:46;2018-05-17 06:18:15;45%;5:02;;;0;6351
2018-05-17 23:48:26;2018-05-18 09:30:52;68%;9:42;;;0;5664
2018-05-19 00:06:38;2018-05-19 08:59:44;80%;8:53;;;0;920
2018-05-20 02:56:33;2018-05-20 09:35:30;72%;6:38;;;0;2397
2018-05-20 22:33:12;2018-05-21 06:19:36;74%;7:46;;;0;11608
2018-05-22 00:42:54;2018-05-22 06:19:01;63%;5:36;;;0;13278
2018-05-23 00:05:41;2018-05-23 06:40:52;72%;6:35;;;0;5431
2018-05-24 00:42:29;2018-05-24 06:10:23;47%;5:27;;;0;11037
2018-05-25 00:24:13;2018-05-25 08:50:42;67%;8:26;;;0;10153
2018-05-26 01:44:45;2018-05-26 09:44:54;86%;8:00;;;0;4112
2018-05-26 23:53:19;2018-05-27 08:00:03;86%;8:06;;;0;8501
2018-05-27 22:44:38;2018-05-28 06:49:27;94%;8:04;;;0;526
2018-05-29 00:32:31;2018-05-29 06:37:23;78%;6:04;;;0;1614
2018-05-29 23:01:08;2018-05-30 06:39:09;61%;7:38;;;0;8919
2018-05-31 01:28:16;2018-05-31 06:23:24;60%;4:55;;;0;8607
2018-05-31 22:54:13;2018-06-01 07:26:58;92%;8:32;;;0;5553
2018-06-01 22:16:33;2018-06-02 07:15:35;72%;8:59;;;0;1723
2018-06-02 23:40:43;2018-06-03 07:59:59;95%;8:19;;;0;2402
2018-06-03 23:54:03;2018-06-04 06:35:06;81%;6:41;;;0;617
2018-06-04 23:08:49;2018-06-05 06:17:54;86%;7:09;;;0;7099
2018-06-05 22:43:18;2018-06-06 06:33:29;90%;7:50;;;0;7140
2018-06-07 03:46:59;2018-06-07 06:35:43;36%;2:48;;;0;7923
2018-06-07 22:44:50;2018-06-08 08:18:56;100%;9:34;;;0;6671
2018-06-09 06:14:51;2018-06-09 13:04:49;77%;6:49;;;0;0
2018-06-09 22:06:40;2018-06-10 07:20:28;98%;9:13;;;0;4938
2018-06-10 21:45:41;2018-06-11 06:31:44;100%;8:46;;;0;6943
2018-06-11 22:09:00;2018-06-12 06:19:30;90%;8:10;;;0;7787
2018-06-12 22:16:00;2018-06-13 06:20:10;93%;8:04;;;0;12841
2018-06-14 01:07:47;2018-06-14 06:17:21;64%;5:09;;;0;7366
2018-06-14 21:57:25;2018-06-15 07:11:48;100%;9:14;;;0;7061
2018-06-15 22:35:26;2018-06-16 07:16:47;98%;8:41;;;0;4117
2018-06-16 22:35:59;2018-06-17 07:37:40;100%;9:01;;;0;3889
2018-06-17 22:34:53;2018-06-18 06:20:34;98%;7:45;;;0;5608
2018-06-19 00:02:46;2018-06-19 06:20:28;81%;6:17;;;0;6659
2018-06-20 01:01:35;2018-06-20 06:43:42;68%;5:42;;;0;7250
2018-06-21 00:24:40;2018-06-21 04:59:53;53%;4:35;;;0;7083
2018-06-21 22:54:33;2018-06-22 07:59:20;94%;9:04;;;0;5738
2018-06-23 02:14:14;2018-06-23 09:27:57;82%;7:13;;;0;1320
2018-06-23 23:22:01;2018-06-24 07:59:43;99%;8:37;;;0;11303
2018-06-24 22:28:42;2018-06-25 06:19:03;92%;7:50;;;0;11398
2018-06-25 22:26:53;2018-06-26 06:40:13;97%;8:13;;;0;13250
2018-06-27 00:08:57;2018-06-27 07:59:51;92%;7:50;;;0;4954
2018-06-27 22:28:40;2018-06-28 07:05:22;98%;8:36;;;0;4332
2018-06-28 21:53:37;2018-06-29 07:10:12;100%;9:16;;;0;6446
2018-06-29 22:39:41;2018-06-30 07:08:08;98%;8:28;;;0;11997
2018-06-30 23:15:49;2018-07-01 07:04:13;98%;7:48;;;0;3082
2018-07-01 23:32:55;2018-07-02 07:38:57;99%;8:06;;;0;1613
2018-07-02 22:02:29;2018-07-03 06:59:58;100%;8:57;;;0;4759
2018-07-03 22:35:27;2018-07-04 06:59:00;100%;8:23;;;0;3525
