Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2018-07-05 00:09:49;2018-07-05 08:01:08;82%;7:51;;;0;1798
2018-07-05 21:42:48;2018-07-06 07:00:22;96%;9:17;;;0;6232
2018-07-08 22:44:21;2018-07-09 07:00:11;95%;8:15;;;0;2680
2018-07-09 21:51:07;2018-07-10 06:54:56;100%;9:03;;;0;13702
2018-07-10 23:56:04;2018-07-11 08:04:17;85%;8:08;;;0;4185
2018-07-11 23:19:09;2018-07-12 08:08:02;100%;8:48;;;0;4291
2018-07-13 00:31:24;2018-07-13 08:08:12;92%;7:36;;;0;9399
2018-07-14 01:20:07;2018-07-14 08:25:30;86%;7:05;;;0;3127
2018-07-14 23:58:19;2018-07-15 07:59:55;100%;8:01;;;0;11013
2018-07-15 23:35:26;2018-07-16 07:21:09;76%;7:45;;;0;6327
2018-07-17 01:05:45;2018-07-17 08:23:41;80%;7:17;;;0;9748
2018-07-18 00:18:44;2018-07-18 08:18:15;81%;7:59;;;0;8275
2018-07-18 22:32:04;2018-07-19 07:20:47;87%;8:48;;;0;12054
2018-07-19 23:43:13;2018-07-20 07:39:09;100%;7:55;;;0;6690
2018-07-20 22:02:12;2018-07-21 07:09:38;59%;9:07;;;0;3245
2018-07-21 22:28:55;2018-07-22 07:00:41;69%;8:31;;;0;2163
2018-07-22 21:56:40;2018-07-23 06:57:45;100%;9:01;;;0;2123
2018-07-23 22:59:18;2018-07-24 06:55:40;93%;7:56;;;0;6475
2018-07-25 00:50:06;2018-07-25 08:03:53;90%;7:13;;;0;11227
2018-07-25 23:35:37;2018-07-26 07:50:38;97%;8:15;;;0;9309
2018-07-26 23:34:51;2018-07-27 07:53:23;96%;8:18;;;0;12245
2018-07-28 02:06:21;2018-07-28 09:21:55;76%;7:15;;;0;4967
2018-07-29 02:26:02;2018-07-29 09:01:10;73%;6:35;;;0;24115
2018-07-29 22:31:29;2018-07-30 06:36:31;85%;8:05;;;0;11993
2018-07-30 23:07:29;2018-07-31 06:54:52;75%;7:47;;;0;7731
2018-07-31 22:05:32;2018-08-01 06:52:31;100%;8:46;;;0;5815
2018-08-01 21:40:36;2018-08-02 06:53:09;100%;9:12;;;0;8712
2018-08-02 23:50:39;2018-08-03 08:31:39;100%;8:40;;;0;8639
2018-08-04 00:45:22;2018-08-04 09:35:09;100%;8:49;;;0;3618
2018-08-05 00:37:05;2018-08-05 09:13:15;80%;8:36;;;0;2854
2018-08-05 23:18:37;2018-08-06 07:15:40;96%;7:57;;;0;1513
2018-08-06 22:25:09;2018-08-07 07:30:26;100%;9:05;;;0;16230
2018-08-07 23:19:27;2018-08-08 07:02:26;80%;7:42;;;0;9619
2018-08-08 22:29:03;2018-08-09 06:54:23;100%;8:25;;;0;629
2018-08-09 21:31:59;2018-08-10 06:17:56;100%;8:45;;;0;5880
2018-08-11 02:21:19;2018-08-11 09:37:10;81%;7:15;;;0;7574
2018-08-11 23:13:40;2018-08-12 07:19:57;84%;8:06;;;0;9065
2018-08-12 22:04:13;2018-08-13 06:26:46;97%;8:22;;;0;4870
2018-08-13 23:14:02;2018-08-14 07:16:07;84%;8:02;;;0;8255
2018-08-14 21:21:52;2018-08-15 06:30:19;96%;9:08;;;0;8964
2018-08-15 21:57:40;2018-08-16 06:31:14;100%;8:33;;;0;2954
2018-08-16 21:14:27;2018-08-17 06:26:11;56%;9:11;;;0;4264
2018-08-19 02:04:55;2018-08-19 09:37:43;84%;7:32;;;0;5767
2018-08-19 21:26:24;2018-08-20 06:12:51;98%;8:46;;;0;10142
2018-08-20 22:00:27;2018-08-21 06:17:49;93%;8:17;;;0;2586
2018-08-21 21:43:05;2018-08-22 06:19:52;98%;8:36;;;0;8505
2018-08-22 22:53:47;2018-08-23 06:53:07;67%;7:59;;;0;12498
2018-08-23 22:02:04;2018-08-24 06:16:00;86%;8:13;;;0;12406
2018-08-25 00:44:25;2018-08-25 08:35:54;83%;7:51;;;0;17948
2018-08-26 00:16:01;2018-08-26 08:35:51;96%;8:19;;;0;15325
2018-08-26 21:25:53;2018-08-27 06:10:00;86%;8:44;;;0;3896
2018-08-27 22:15:52;2018-08-28 05:55:20;90%;7:39;;;0;9490
2018-08-28 21:54:38;2018-08-29 06:15:13;98%;8:20;;;0;6452
2018-08-30 21:17:07;2018-08-31 06:20:58;96%;9:03;;;0;3524
2018-09-01 01:08:45;2018-09-01 08:16:46;85%;7:08;;;0;17168
2018-09-02 03:06:51;2018-09-02 09:42:57;76%;6:36;;;0;16706
2018-09-02 22:49:55;2018-09-03 06:20:19;87%;7:30;;;0;2330
2018-09-03 22:47:14;2018-09-04 06:28:01;49%;7:40;;;0;5531
2018-09-04 22:15:03;2018-09-05 06:30:09;100%;8:15;;;0;1368
2018-09-05 22:39:52;2018-09-06 06:27:11;96%;7:47;;;0;2517
2018-09-06 21:46:24;2018-09-07 06:26:24;100%;8:39;;;0;451
2018-09-07 21:33:23;2018-09-08 06:30:46;64%;8:57;;;0;2441
2018-09-08 23:09:09;2018-09-09 07:30:04;68%;8:20;;;0;1231
2018-09-09 21:45:57;2018-09-10 06:29:55;74%;8:43;;;0;1806
2018-09-10 21:39:59;2018-09-11 06:25:28;75%;8:45;;;0;3282
2018-09-11 22:18:40;2018-09-12 06:24:58;72%;8:06;;;0;502
2018-09-12 21:17:35;2018-09-13 06:23:06;91%;9:05;;;0;8405
2018-09-13 22:23:09;2018-09-14 04:39:11;73%;6:16;;;0;8137
2018-09-15 00:32:54;2018-09-15 08:33:39;100%;8:00;;;0;3024
2018-09-15 23:11:25;2018-09-16 05:57:06;71%;6:45;;;0;1355
2018-09-16 21:56:03;2018-09-17 06:30:36;94%;8:34;;;0;2568
2018-09-17 23:24:13;2018-09-18 07:11:38;84%;7:47;;;0;5353
2018-09-18 22:49:13;2018-09-19 07:07:49;89%;8:18;;;0;1600
2018-09-19 21:52:43;2018-09-20 06:42:40;83%;8:49;;;0;1967
2018-09-20 21:19:37;2018-09-21 07:08:09;94%;9:48;;;0;6316
2018-09-21 22:50:57;2018-09-22 07:14:04;84%;8:23;;;0;8886
2018-09-22 20:30:07;2018-09-23 06:56:47;73%;10:26;;;0;987
2018-09-23 22:13:46;2018-09-24 06:45:45;78%;8:31;;;0;856
2018-09-25 01:06:31;2018-09-25 08:12:35;77%;7:06;;;0;2927
2018-09-25 21:29:12;2018-09-26 06:09:10;89%;8:39;;;0;764
2018-09-26 22:56:21;2018-09-27 06:34:48;76%;7:38;;;0;1772
2018-09-27 22:14:11;2018-09-28 06:24:56;83%;8:10;;;0;10937
2018-09-28 23:33:55;2018-09-29 05:54:48;68%;6:20;;;0;16102
2018-09-29 20:58:50;2018-09-30 06:05:36;84%;9:06;;;0;3076
2018-09-30 22:13:43;2018-10-01 06:30:01;70%;8:16;;;0;1811
2018-10-01 21:11:53;2018-10-02 06:11:59;100%;9:00;;;0;4556
2018-10-02 22:17:36;2018-10-03 06:49:50;93%;8:32;;;0;100
2018-10-03 22:47:02;2018-10-04 06:48:46;75%;8:01;;;0;204
2018-10-04 21:19:32;2018-10-05 06:49:56;89%;9:30;;;0;0
2018-10-05 21:22:18;2018-10-06 06:50:08;84%;9:27;;;0;0
2018-10-06 21:45:13;2018-10-07 06:45:00;89%;8:59;;;0;0
2018-10-07 20:43:28;2018-10-08 04:57:46;82%;8:14;;;0;0
2018-10-08 21:25:58;2018-10-09 06:29:58;100%;9:04;;;0;0
2018-10-09 21:42:33;2018-10-10 06:29:45;71%;8:47;;;0;0
2018-10-10 21:54:07;2018-10-11 06:29:52;79%;8:35;;;0;0
2018-10-11 20:58:42;2018-10-12 06:29:11;83%;9:30;;;0;278
2018-10-14 01:32:29;2018-10-14 08:14:47;82%;6:42;;;0;0
2018-10-14 22:13:06;2018-10-15 06:30:37;73%;8:17;;;0;0
2018-10-15 22:05:52;2018-10-16 06:29:58;78%;8:24;;;0;0
2018-10-16 21:44:20;2018-10-17 06:27:25;78%;8:43;;;0;0
2018-10-17 21:37:48;2018-10-18 06:29:51;78%;8:52;;;0;0
2018-10-18 21:45:30;2018-10-19 06:29:17;78%;8:43;;;0;0
2018-10-19 21:58:56;2018-10-20 06:30:32;78%;8:31;;;0;0
2018-10-20 21:45:31;2018-10-21 06:29:21;83%;8:43;;;0;400
2018-10-21 22:43:29;2018-10-22 06:30:38;62%;7:47;;;0;522
2018-10-22 21:38:56;2018-10-23 06:29:06;86%;8:50;;;0;230
2018-10-23 21:35:20;2018-10-24 06:30:51;72%;8:55;;;0;0
2018-10-24 22:28:09;2018-10-25 06:29:52;80%;8:01;;;0;0
2018-10-25 22:15:23;2018-10-26 06:29:57;68%;8:14;;;0;153
2018-10-27 01:20:44;2018-10-27 09:30:53;86%;8:10;;;0;0
2018-10-27 22:02:05;2018-10-28 06:22:17;73%;8:20;;;0;0
2018-10-28 21:18:43;2018-10-29 06:24:50;90%;9:06;;;0;411
2018-10-29 22:26:35;2018-10-30 06:59:55;83%;8:33;;;0;669
2018-10-30 22:08:40;2018-10-31 06:49:43;80%;8:41;;;0;682
2018-10-31 22:53:36;2018-11-01 06:47:56;69%;7:54;;;0;0
2018-11-01 21:32:59;2018-11-02 06:45:57;82%;9:12;;;0;0
2018-11-03 23:19:43;2018-11-04 06:27:24;73%;8:07;;;0;0
2018-11-04 20:46:07;2018-11-05 05:59:44;91%;9:13;;;0;113
2018-11-05 20:28:14;2018-11-06 05:58:00;78%;9:29;;;0;522
2018-11-06 20:59:49;2018-11-07 05:56:23;83%;8:56;;;0;379
2018-11-07 21:12:19;2018-11-08 05:58:02;87%;8:45;;;0;656
2018-11-08 21:36:25;2018-11-09 05:59:48;78%;8:23;;;0;212
2018-11-09 21:37:55;2018-11-10 05:59:45;80%;8:21;;;0;1205
2018-11-11 01:30:20;2018-11-11 09:30:40;81%;8:00;;;0;75
2018-11-11 21:28:05;2018-11-12 06:20:41;84%;8:52;;;0;1701
2018-11-12 22:00:53;2018-11-13 06:16:30;92%;8:15;;;0;74
2018-11-13 21:42:05;2018-11-14 06:16:37;86%;8:34;;;0;6783
2018-11-14 21:47:29;2018-11-15 06:19:51;78%;8:32;;;0;10721
2018-11-15 22:02:07;2018-11-16 06:20:38;85%;8:18;;;0;747
2018-11-16 22:06:00;2018-11-17 06:30:13;84%;8:24;;;0;16442
2018-11-17 21:42:02;2018-11-18 06:29:36;88%;8:47;;;0;14634
2018-11-18 22:19:51;2018-11-19 06:29:03;86%;8:09;;;0;2899
2018-11-19 22:11:30;2018-11-20 06:25:33;83%;8:14;;;0;605
2018-11-20 21:53:24;2018-11-21 06:30:34;84%;8:37;;;0;1349
2018-11-21 22:41:25;2018-11-22 07:00:23;79%;8:18;;;0;7889
2018-11-22 23:12:11;2018-11-23 07:13:43;79%;8:01;;;0;1531
2018-11-23 22:13:39;2018-11-24 06:47:20;83%;8:33;;;0;1258
2018-11-24 22:24:33;2018-11-25 06:50:45;83%;8:26;;;0;2353
2018-11-25 22:11:46;2018-11-26 05:46:07;94%;7:34;;;0;3560
2018-11-26 22:38:44;2018-11-27 06:09:01;95%;7:30;;;0;10082
2018-11-27 21:43:22;2018-11-28 06:32:45;100%;8:49;;;0;10765
2018-11-28 21:09:54;2018-11-29 06:39:50;100%;9:29;;;0;7815
2018-11-29 22:34:06;2018-11-30 06:49:50;92%;8:15;;;0;5475
2018-11-30 22:48:14;2018-12-01 07:29:12;83%;8:40;;;0;2100
2018-12-01 22:09:54;2018-12-02 07:13:31;89%;9:03;;;0;1366
2018-12-02 21:56:08;2018-12-03 06:45:27;74%;8:49;;;0;1013
2018-12-03 22:31:21;2018-12-04 06:53:40;87%;8:22;;;0;3202
2018-12-04 22:51:58;2018-12-05 07:25:46;81%;8:33;;;0;16007
2018-12-05 22:45:07;2018-12-06 07:58:36;91%;9:13;;;0;2438
2018-12-06 22:06:44;2018-12-07 07:24:03;85%;9:17;;;0;16635
2018-12-08 00:04:54;2018-12-08 08:29:30;81%;8:24;;;0;12853
2018-12-08 23:14:36;2018-12-09 07:26:09;84%;8:11;;;0;16365
2018-12-09 22:14:49;2018-12-10 07:34:43;87%;9:19;;;0;16979
2018-12-10 22:11:49;2018-12-11 07:19:40;94%;9:07;;;0;1016
2018-12-11 22:28:02;2018-12-12 07:19:31;92%;8:51;;;0;16654
2018-12-12 22:03:43;2018-12-13 07:29:26;98%;9:25;;;0;16072
2018-12-13 22:13:18;2018-12-14 07:30:37;92%;9:17;;;0;10251
2018-12-14 22:01:20;2018-12-15 07:24:09;84%;9:22;;;0;15785
2018-12-16 01:30:46;2018-12-16 10:15:42;92%;8:44;;;0;2338
2018-12-16 22:33:53;2018-12-17 07:29:54;91%;8:56;;;0;16801
2018-12-17 22:31:00;2018-12-18 07:23:12;92%;8:52;;;0;17001
2018-12-18 22:28:48;2018-12-19 07:28:47;91%;8:59;;;0;16747
2018-12-20 23:51:34;2018-12-21 07:47:59;82%;7:56;;;0;5006
2018-12-21 22:20:25;2018-12-22 07:29:07;100%;9:08;;;0;3419
2018-12-22 23:06:13;2018-12-23 07:30:42;97%;8:24;;;0;17309
2018-12-23 23:02:18;2018-12-24 07:28:26;96%;8:26;;;0;1014
2018-12-24 22:03:57;2018-12-25 07:15:35;96%;9:11;;;0;2843
2018-12-25 23:58:55;2018-12-26 08:03:55;84%;8:04;;;0;971
2018-12-28 01:00:47;2018-12-28 09:05:43;85%;8:04;;;0;1780
2018-12-28 22:17:15;2018-12-29 07:29:53;93%;9:12;;;0;1929
2018-12-29 22:46:24;2018-12-30 07:26:57;87%;8:40;;;0;16069
2018-12-30 22:29:35;2018-12-31 07:30:48;89%;9:01;;;0;16862
2019-01-01 02:38:34;2019-01-01 11:29:31;86%;8:50;;;0;3406
2019-01-01 22:08:43;2019-01-02 07:29:00;97%;9:20;;;0;18421
2019-01-02 22:40:25;2019-01-03 07:29:46;84%;8:49;;;0;1175
2019-01-04 00:03:38;2019-01-04 08:22:14;89%;8:18;;;0;15749
2019-01-04 23:28:36;2019-01-05 07:29:50;78%;8:01;;;0;13424
2019-01-06 00:29:40;2019-01-06 08:45:39;83%;8:15;;;0;9412
2019-01-07 00:49:59;2019-01-07 08:44:57;81%;7:54;;;0;6277
2019-01-07 19:21:16;2019-01-08 06:37:48;87%;11:16;;;0;7092
2019-01-08 20:53:52;2019-01-09 06:29:24;93%;9:35;;;0;2050
2019-01-09 23:05:00;2019-01-10 07:29:45;86%;8:24;;;0;7200
2019-01-10 22:52:02;2019-01-11 07:30:14;88%;8:38;;;0;16827
2019-01-13 01:32:00;2019-01-13 09:16:38;71%;7:44;;;0;1942
2019-01-14 01:29:18;2019-01-14 10:14:18;85%;8:44;;;0;16709
2019-01-15 00:21:05;2019-01-15 08:57:41;88%;8:36;;;0;6779
2019-01-15 23:49:56;2019-01-16 08:39:56;100%;8:49;;;0;8292
2019-01-17 00:01:01;2019-01-17 08:16:43;95%;8:15;;;0;2772
2019-01-18 01:28:23;2019-01-18 11:16:49;86%;9:48;;;0;11571
2019-01-19 03:04:44;2019-01-19 10:27:37;71%;7:22;;;0;7323
2019-01-20 00:36:36;2019-01-20 08:59:11;74%;8:22;;;0;8165
2019-01-20 23:56:07;2019-01-21 07:29:48;73%;7:33;;;0;4856
2019-01-21 21:32:45;2019-01-22 07:30:45;78%;9:58;;;0;4368
2019-01-22 21:44:57;2019-01-23 05:50:21;66%;8:05;;;0;5399
2019-01-23 22:35:32;2019-01-24 05:50:09;66%;7:14;;;0;4054
2019-01-24 21:54:03;2019-01-25 05:47:25;83%;7:53;;;0;16565
2019-01-25 22:43:04;2019-01-26 07:20:01;91%;8:36;;;0;6678
2019-01-26 22:35:17;2019-01-27 07:20:45;86%;8:45;;;0;9176
2019-01-27 23:17:30;2019-01-28 07:19:45;75%;8:02;;;0;14911
2019-01-28 22:23:50;2019-01-29 07:16:39;83%;8:52;;;0;13093
2019-01-29 22:13:07;2019-01-30 04:51:22;81%;6:38;;;0;7893
2019-01-30 23:31:00;2019-01-31 08:00:14;100%;8:29;;;0;1700
2019-01-31 22:28:58;2019-02-01 08:31:36;100%;10:02;;;0;3016
2019-02-03 23:55:38;2019-02-04 08:07:27;74%;8:11;;;0;12373
2019-02-04 22:52:21;2019-02-05 07:30:19;84%;8:37;;;0;14070
2019-02-05 23:04:27;2019-02-06 07:29:42;79%;8:25;;;0;11584
2019-02-06 22:18:42;2019-02-07 07:29:24;85%;9:10;;;0;2766
2019-02-07 22:48:15;2019-02-08 07:28:49;84%;8:40;;;0;500
2019-02-08 22:21:50;2019-02-09 07:28:18;79%;9:06;;;0;628
2019-02-10 00:30:50;2019-02-10 08:27:30;81%;7:56;;;0;643
2019-02-10 23:50:47;2019-02-11 07:58:53;75%;8:08;;;0;3469
2019-02-11 23:30:28;2019-02-12 07:37:50;76%;8:07;;;0;539
2019-02-12 23:55:26;2019-02-13 07:49:45;81%;7:54;;;0;3255
2019-02-14 00:25:34;2019-02-14 08:13:08;75%;7:47;;;0;7422
2019-02-15 00:40:55;2019-02-15 08:29:43;79%;7:48;;;0;16064
2019-02-16 01:37:49;2019-02-16 09:21:50;92%;7:44;;;0;19359
2019-02-16 23:54:44;2019-02-17 09:04:58;79%;9:10;;;0;17114
2019-02-17 22:58:58;2019-02-18 07:00:19;91%;8:01;;;0;10306
2019-02-18 22:48:20;2019-02-19 07:27:45;87%;8:39;;;0;270
2019-02-19 23:22:07;2019-02-20 07:27:39;74%;8:05;;;0;15958
2019-02-20 22:15:35;2019-02-21 07:29:05;92%;9:13;;;0;230
2019-02-21 23:52:10;2019-02-22 07:28:27;87%;7:36;;;0;16383
2019-02-24 03:15:19;2019-02-24 10:11:52;71%;6:56;;;0;7835
2019-02-25 00:21:06;2019-02-25 07:27:44;76%;7:06;;;0;2181
2019-02-25 22:09:33;2019-02-26 07:30:50;87%;9:21;;;0;560
2019-02-26 22:46:53;2019-02-27 07:30:36;87%;8:43;;;0;10170
2019-02-27 22:56:54;2019-02-28 07:24:33;86%;8:27;;;0;5223
