Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2019-02-28 23:14:19;2019-03-01 07:26:19;78%;8:11;;;0;16115
2019-03-02 22:15:04;2019-03-03 09:20:17;98%;11:05;;;0;469
2019-03-03 23:26:03;2019-03-04 08:53:28;90%;9:27;;;0;1756
2019-03-04 23:48:41;2019-03-05 08:03:38;79%;8:14;;;0;8607
2019-03-05 22:58:52;2019-03-06 09:28:17;88%;10:29;;;0;1074
2019-03-06 23:19:50;2019-03-07 08:35:00;80%;9:15;;;0;13850
2019-03-07 23:19:33;2019-03-08 08:28:19;85%;9:08;;;0;6406
2019-03-08 22:40:23;2019-03-09 08:28:27;74%;9:48;;;0;373
2019-03-09 23:48:42;2019-03-10 08:43:23;72%;7:54;;;0;931
2019-03-10 23:12:04;2019-03-11 08:44:03;94%;9:31;;;0;867
2019-03-11 23:07:02;2019-03-12 08:19:40;80%;9:12;;;0;2441
2019-03-12 22:21:13;2019-03-13 07:53:05;87%;9:31;;;0;320
2019-03-13 23:25:20;2019-03-14 08:29:17;79%;9:03;;;0;10872
2019-03-15 01:00:35;2019-03-15 09:29:32;91%;8:28;;;0;17851
2019-03-15 23:12:25;2019-03-16 07:35:06;90%;8:22;;;0;17887
2019-03-17 22:31:10;2019-03-18 07:29:36;93%;8:58;;;0;18603
2019-03-18 23:01:00;2019-03-19 08:19:42;81%;9:18;;;0;18230
2019-03-19 22:22:27;2019-03-20 07:52:14;86%;9:29;;;0;17391
2019-03-20 22:48:19;2019-03-21 08:15:14;93%;9:26;;;0;946
2019-03-21 22:36:32;2019-03-22 08:18:37;86%;9:42;;;0;1943
2019-03-23 00:58:22;2019-03-23 08:29:36;62%;7:31;;;0;1019
2019-03-24 01:33:30;2019-03-24 09:24:30;67%;7:51;;;0;18715
2019-03-24 21:47:31;2019-03-25 08:21:04;77%;10:33;;;0;23346
2019-03-25 23:38:34;2019-03-26 08:30:24;90%;8:51;;;0;16656
2019-03-26 22:45:00;2019-03-27 07:34:44;67%;8:49;;;0;17202
2019-03-27 22:23:31;2019-03-28 07:58:47;90%;9:35;;;0;5445
2019-03-28 23:16:23;2019-03-29 07:55:16;86%;8:38;;;0;1890
2019-03-30 03:39:17;2019-03-30 10:46:32;67%;7:07;;;0;24885
2019-03-31 01:07:37;2019-03-31 09:37:37;74%;8:29;;;0;14292
2019-04-01 00:07:42;2019-04-01 08:34:37;90%;8:26;;;0;15484
2019-04-02 00:05:26;2019-04-02 08:34:42;73%;8:29;;;0;14764
2019-04-02 23:09:50;2019-04-03 07:37:49;93%;8:27;;;0;17709
2019-04-04 01:12:44;2019-04-04 08:57:52;73%;7:45;;;0;12710
2019-04-04 23:12:16;2019-04-05 08:01:15;78%;8:48;;;0;1785
2019-04-09 00:26:52;2019-04-09 03:49:57;33%;3:23;;;0;1003
2019-04-09 22:10:09;2019-04-10 08:43:08;95%;10:32;;;0;16911
2019-04-10 22:26:01;2019-04-11 08:45:37;79%;10:19;;;0;901
2019-04-11 22:46:10;2019-04-12 08:24:14;84%;9:38;;;0;2987
2019-04-12 22:12:22;2019-04-13 03:42:32;61%;5:30;;;0;11212
2019-04-14 00:10:41;2019-04-14 08:50:16;87%;8:39;;;0;7981
2019-04-15 00:32:39;2019-04-15 08:05:44;71%;7:33;;;0;7774
2019-04-16 22:23:40;2019-04-17 07:19:42;80%;8:56;;;0;6646
2019-04-17 22:37:44;2019-04-18 07:20:37;78%;8:42;;;0;22174
2019-04-18 22:59:18;2019-04-19 07:19:36;68%;8:20;;;0;22883
2019-04-19 21:47:04;2019-04-20 07:19:24;80%;9:32;;;0;1569
2019-04-20 22:01:21;2019-04-21 04:57:23;67%;6:56;;;0;648
2019-04-21 21:46:08;2019-04-22 07:20:04;90%;9:33;;;0;1141
2019-04-22 23:29:36;2019-04-23 07:13:16;78%;7:43;;;0;2298
2019-04-23 22:15:08;2019-04-24 07:15:27;85%;9:00;;;0;1287
2019-04-24 22:35:33;2019-04-25 07:14:41;80%;8:39;;;0;2604
2019-04-25 23:01:15;2019-04-26 07:13:19;72%;8:12;;;0;620
2019-04-26 23:56:35;2019-04-27 08:14:12;71%;8:17;;;0;15678
2019-04-27 21:57:30;2019-04-28 07:14:46;92%;9:17;;;0;16664
2019-04-28 22:47:52;2019-04-29 07:21:29;87%;8:33;;;0;11212
2019-04-29 22:23:07;2019-04-30 07:22:01;85%;8:58;;;0;17730
2019-04-30 23:28:53;2019-05-01 07:33:06;71%;8:04;;;0;589
2019-05-02 02:02:05;2019-05-02 07:14:26;37%;5:12;;;0;19906
2019-05-02 23:52:09;2019-05-03 08:03:13;66%;8:11;;;0;6833
2019-05-04 22:55:35;2019-05-05 07:53:19;89%;8:57;;;0;957
2019-05-05 22:52:07;2019-05-06 07:54:36;87%;9:02;;;0;1181
2019-05-06 23:26:42;2019-05-07 07:53:42;83%;8:27;;;0;273
2019-05-07 22:06:05;2019-05-08 07:54:00;80%;9:47;;;0;1642
2019-05-08 23:45:27;2019-05-09 08:01:42;81%;8:16;;;0;4338
2019-05-09 23:54:47;2019-05-10 08:03:22;81%;8:08;;;0;5374
2019-05-11 00:53:34;2019-05-11 09:05:04;71%;8:11;;;0;2244
2019-05-12 23:13:50;2019-05-13 07:35:45;88%;8:21;;;0;1725
2019-05-14 01:01:48;2019-05-14 08:53:40;76%;7:51;;;0;579
2019-05-15 02:54:11;2019-05-15 09:21:40;78%;6:27;;;0;3745
2019-05-16 02:30:56;2019-05-16 09:02:03;75%;6:31;;;0;3900
2019-05-17 01:07:56;2019-05-17 07:04:53;65%;5:56;;;0;4395
2019-05-20 00:05:08;2019-05-20 08:09:51;89%;8:04;;;0;3868
2019-05-20 23:53:29;2019-05-21 08:10:49;75%;8:17;;;0;1481
2019-05-22 02:38:43;2019-05-22 09:21:59;78%;6:43;;;0;3616
2019-05-23 00:24:11;2019-05-23 08:40:52;74%;8:16;;;0;3444
2019-05-23 23:57:27;2019-05-24 07:58:20;81%;8:00;;;0;2509
2019-05-26 00:09:13;2019-05-26 08:30:32;74%;8:21;;;0;1524
2019-05-27 22:24:29;2019-05-28 05:49:22;93%;7:24;;;0;1438
2019-05-29 00:50:29;2019-05-29 08:39:16;84%;7:48;;;0;3743
2019-06-15 21:52:26;2019-06-16 08:40:30;86%;10:48;;;0;461
2019-06-16 22:44:58;2019-06-17 06:58:48;87%;8:13;;;0;2889
2019-06-17 23:25:58;2019-06-18 07:25:49;72%;7:59;;;0;2885
2019-06-19 00:03:28;2019-06-19 08:25:03;85%;8:21;;;0;1520
2019-06-19 23:10:01;2019-06-20 08:05:56;84%;8:55;;;0;3679
2019-06-20 23:09:15;2019-06-21 07:50:01;88%;8:40;;;0;1374
2019-06-21 23:12:39;2019-06-22 06:19:48;81%;7:07;;;0;2153
2019-06-22 23:53:30;2019-06-23 07:53:36;91%;8:00;;;0;3176
2019-06-23 23:36:08;2019-06-24 08:02:34;85%;8:26;;;0;3049
2019-06-25 00:00:25;2019-06-25 08:04:48;73%;8:04;;;0;2485
2019-06-26 00:00:57;2019-06-26 08:04:19;68%;8:03;;;0;2256
2019-06-27 23:45:00;2019-06-28 08:03:50;92%;8:18;;;0;1577
2019-06-28 23:51:30;2019-06-29 08:03:04;92%;8:11;;;0;1403
2019-06-30 00:15:15;2019-06-30 08:05:31;71%;7:50;;;0;3867
2019-07-01 00:14:36;2019-07-01 08:01:58;73%;7:47;;;0;3233
2019-07-01 23:28:10;2019-07-02 08:05:39;88%;8:37;;;0;8760
2019-07-02 23:40:01;2019-07-03 08:05:35;89%;8:25;;;0;1376
2019-07-04 00:04:29;2019-07-04 08:03:49;90%;7:59;;;0;2796
2019-07-04 23:57:55;2019-07-05 08:03:17;86%;8:05;;;0;1892
2019-07-08 00:17:30;2019-07-08 08:20:37;90%;8:03;;;0;1244
2019-07-09 01:27:40;2019-07-09 09:30:05;75%;8:02;;;0;2936
2019-07-09 23:45:06;2019-07-10 08:05:29;79%;8:20;;;0;260
2019-07-10 23:24:08;2019-07-11 07:50:56;88%;8:26;;;0;9875
2019-07-11 23:47:04;2019-07-12 08:00:33;84%;8:13;;;0;714
2019-07-13 00:47:20;2019-07-13 09:13:10;91%;8:25;;;0;7357
2019-07-14 01:40:20;2019-07-14 09:34:26;59%;7:54;;;0;2773
2019-07-15 00:46:14;2019-07-15 09:00:04;87%;8:13;;;0;2674
2019-07-15 22:29:13;2019-07-16 07:58:44;85%;9:29;;;0;2162
2019-07-16 22:54:35;2019-07-17 08:00:53;84%;9:06;;;0;9116
2019-07-17 23:10:55;2019-07-18 08:00:44;92%;8:49;;;0;8841
2019-07-18 22:58:29;2019-07-19 08:00:45;91%;9:02;;;0;12940
2019-07-21 00:40:58;2019-07-21 08:40:14;80%;7:59;;;0;1767
2019-07-21 23:12:28;2019-07-22 07:26:14;86%;8:13;;;0;7361
2019-07-23 00:56:20;2019-07-23 08:50:16;90%;7:53;;;0;3261
2019-07-23 23:25:55;2019-07-24 07:53:30;99%;8:27;;;0;6394
2019-07-25 01:03:28;2019-07-25 09:54:13;79%;8:50;;;0;7013
2019-07-26 02:09:42;2019-07-26 10:09:38;72%;7:59;;;0;3358
2019-07-28 23:45:48;2019-07-29 06:53:10;70%;7:07;;;0;174
2019-08-03 20:58:00;2019-08-04 08:17:10;84%;11:19;;;0;4510
2019-08-04 23:59:06;2019-08-05 08:18:15;83%;8:19;;;0;32
2019-08-05 23:48:32;2019-08-06 09:18:32;89%;9:30;;;0;2665
2019-08-07 04:34:06;2019-08-07 11:16:45;75%;6:42;;;0;7007
2019-08-08 00:32:42;2019-08-08 09:07:40;97%;8:34;;;0;4005
2019-08-09 00:24:51;2019-08-09 08:03:40;71%;7:38;;;0;2836
2019-08-09 23:55:29;2019-08-10 08:04:16;81%;8:08;;;0;2353
2019-08-11 00:38:03;2019-08-11 07:58:51;88%;7:20;;;0;4629
2019-08-12 03:01:15;2019-08-12 09:50:42;82%;6:49;;;0;5259
2019-08-13 00:32:49;2019-08-13 08:30:03;96%;7:57;;;0;2812
2019-08-14 00:54:57;2019-08-14 08:29:27;81%;7:34;;;0;1666
2019-08-15 00:32:52;2019-08-15 08:38:50;79%;8:05;;;0;4181
2019-08-16 01:10:05;2019-08-16 09:09:23;71%;7:59;;;0;1885
2019-08-19 01:39:09;2019-08-19 09:03:50;69%;7:24;;;0;4878
2019-08-19 23:12:07;2019-08-20 07:59:40;100%;8:47;;;0;9457
2019-08-21 01:29:04;2019-08-21 09:11:07;85%;7:42;;;0;1297
2019-08-28 01:47:40;2019-08-28 10:00:49;83%;8:13;;;0;5230
2019-08-30 01:09:26;2019-08-30 09:59:57;98%;8:50;;;0;7049
2019-09-01 00:29:25;2019-09-01 10:00:13;100%;9:30;;;0;3642
2019-09-02 02:13:53;2019-09-02 10:58:36;83%;8:44;;;0;4047
2019-09-03 01:18:05;2019-09-03 10:58:38;92%;9:40;;;0;3566
2019-09-04 01:40:52;2019-09-04 10:28:03;100%;8:47;;;0;12537
2019-09-05 02:11:58;2019-09-05 10:24:17;84%;8:12;;;0;10975
2019-09-06 02:10:24;2019-09-06 07:58:00;67%;5:47;;;0;3835
2019-09-06 22:36:07;2019-09-07 07:20:27;92%;8:44;;;0;12587
2019-09-08 22:33:18;2019-09-09 08:00:48;90%;9:27;;;0;711
2019-09-10 23:58:57;2019-09-11 07:52:24;86%;7:53;;;0;9580
2019-09-11 23:03:33;2019-09-12 07:59:10;87%;8:55;;;0;10966
2019-09-13 00:06:55;2019-09-13 08:00:41;72%;7:53;;;0;4698
2019-09-22 23:07:48;2019-09-23 07:28:27;91%;8:20;;;0;2831
2019-09-24 00:17:42;2019-09-24 08:09:58;76%;7:52;;;0;2274
2019-09-24 23:32:49;2019-09-25 07:28:31;82%;7:55;;;0;2601
2019-09-25 23:52:53;2019-09-26 08:00:09;100%;8:07;;;0;9462
2019-09-27 00:11:36;2019-09-27 07:59:57;85%;7:48;;;0;819
2019-09-28 04:33:16;2019-09-28 10:49:47;62%;6:16;;;0;3839
2019-09-29 04:12:13;2019-09-29 11:10:45;71%;6:58;;;0;1456
2019-09-29 22:43:06;2019-09-30 07:03:20;100%;8:20;;;0;5322
2019-10-01 01:33:36;2019-10-01 08:59:44;83%;7:26;;;0;2158
2019-10-02 00:15:42;2019-10-02 08:28:54;54%;8:13;;;0;2324
2019-10-03 01:21:33;2019-10-03 09:26:35;77%;8:05;;;0;1960
2019-10-04 00:08:10;2019-10-04 08:42:47;69%;8:34;;;0;8419
2019-10-05 02:10:34;2019-10-05 09:59:59;73%;7:49;;;0;391
2019-10-06 03:53:19;2019-10-06 11:30:46;62%;7:37;;;0;1278
2019-10-07 01:07:00;2019-10-07 09:09:45;71%;8:02;;;0;3724
2019-10-08 01:21:26;2019-10-08 09:15:00;64%;7:53;;;0;1169
2019-10-09 00:53:29;2019-10-09 08:48:12;62%;7:54;;;0;4478
2019-10-10 00:11:46;2019-10-10 08:00:28;59%;7:48;;;0;8768
2019-10-10 23:44:40;2019-10-11 07:59:58;64%;8:15;;;0;6106
2019-10-14 00:12:59;2019-10-14 08:29:04;71%;8:16;;;0;1849
2019-10-14 22:21:08;2019-10-15 05:27:42;80%;7:06;;;0;1536
2019-10-15 23:37:45;2019-10-16 07:29:55;46%;7:52;;;0;1628
2019-10-17 00:21:14;2019-10-17 08:29:48;84%;8:08;;;0;4416
2019-10-18 01:54:33;2019-10-18 09:46:50;90%;7:52;;;0;342
2019-10-19 00:50:39;2019-10-19 08:49:08;86%;7:58;;;0;4680
2019-10-20 23:11:54;2019-10-21 07:40:16;80%;8:28;;;0;1956
2019-10-21 23:23:50;2019-10-22 07:30:28;77%;8:06;;;0;354
2019-10-23 00:05:10;2019-10-23 07:29:36;68%;7:24;;;0;1941
2019-10-23 23:23:03;2019-10-24 07:29:22;75%;8:06;;;0;5010
2019-10-24 23:47:21;2019-10-25 07:37:43;67%;7:50;;;0;5589
2019-10-28 01:43:40;2019-10-28 09:10:17;64%;7:26;;;0;542
2019-10-28 23:38:05;2019-10-29 07:25:02;70%;7:46;;;0;5013
2019-10-29 22:53:49;2019-10-30 07:03:22;80%;8:09;;;0;1563
2019-10-31 00:27:49;2019-10-31 08:20:48;65%;7:52;;;0;890
2019-11-01 01:20:26;2019-11-01 08:20:12;62%;6:59;;;0;1640
2019-11-02 00:41:27;2019-11-02 10:16:57;63%;9:35;;;0;510
2019-11-03 00:35:33;2019-11-03 08:15:01;84%;8:39;;;0;4396
2019-11-04 00:39:03;2019-11-04 08:19:57;63%;7:40;;;0;3160
2019-11-04 23:54:20;2019-11-05 08:18:51;90%;8:24;;;0;4727
2019-11-05 23:26:02;2019-11-06 07:55:19;80%;8:29;;;0;1558
2019-11-07 01:25:19;2019-11-07 09:14:28;83%;7:49;;;0;2679
2019-11-08 00:35:21;2019-11-08 08:39:30;83%;8:04;;;0;434
2019-11-09 01:38:40;2019-11-09 09:00:04;80%;7:21;;;0;5563
2019-11-11 23:20:10;2019-11-12 08:59:55;81%;9:39;;;0;2178
2019-11-12 23:58:47;2019-11-13 08:59:47;94%;9:01;;;0;385
2019-11-14 00:35:32;2019-11-14 08:50:16;83%;8:14;;;0;4362
2019-11-15 01:31:54;2019-11-15 08:56:16;81%;7:24;;;0;2518
2019-11-18 00:29:35;2019-11-18 09:00:17;74%;8:30;;;0;178
2019-11-19 01:14:46;2019-11-19 09:19:44;79%;8:04;;;0;3923
2019-11-20 01:00:33;2019-11-20 08:59:56;76%;7:59;;;0;785
2019-11-21 02:04:33;2019-11-21 10:00:11;73%;7:55;;;0;375
2019-11-22 02:18:23;2019-11-22 10:00:44;71%;7:42;;;0;2367
2019-11-23 01:32:15;2019-11-23 09:30:10;74%;7:57;;;0;1087
2019-11-24 02:10:12;2019-11-24 08:20:17;69%;6:10;;;0;4536
2019-11-25 01:17:33;2019-11-25 09:20:47;82%;8:03;;;0;1322
2019-11-26 01:39:27;2019-11-26 09:20:14;79%;7:40;;;0;1713
2019-11-27 01:27:38;2019-11-27 09:29:51;68%;8:02;;;0;12039
2019-11-29 00:34:11;2019-11-29 08:30:18;77%;7:56;;;0;2101
2019-12-05 23:06:51;2019-12-06 07:40:10;78%;8:33;;;0;4035
2019-12-11 00:27:27;2019-12-11 08:09:55;75%;7:42;;;0;10785
2019-12-11 22:51:19;2019-12-12 07:50:05;75%;8:58;;;0;2456
2019-12-13 23:32:29;2019-12-14 08:30:44;75%;8:58;;;0;350
2019-12-16 00:56:29;2019-12-16 08:56:59;74%;8:00;;;0;889
2019-12-17 00:20:13;2019-12-17 08:58:44;89%;8:38;;;0;4754
2019-12-17 23:30:33;2019-12-18 08:20:45;91%;8:50;;;0;3886
2019-12-19 01:16:28;2019-12-19 09:22:48;80%;8:06;;;0;1903
2019-12-20 01:58:47;2019-12-20 09:50:11;72%;7:51;;;0;2112
2019-12-21 05:01:16;2019-12-21 12:29:42;84%;7:28;;;0;13181
2019-12-23 00:21:34;2019-12-23 08:29:50;87%;8:08;;;0;2310
2019-12-24 01:04:36;2019-12-24 09:14:07;85%;8:09;;;0;5901
2019-12-25 01:16:47;2019-12-25 08:40:25;75%;7:23;;;0;6136
2019-12-28 01:54:03;2019-12-28 10:00:06;87%;8:06;;;0;860
2019-12-29 03:06:22;2019-12-29 11:00:16;70%;7:53;;;0;4122
2019-12-30 00:25:58;2019-12-30 09:00:03;88%;8:34;;;0;731
2019-12-31 02:22:57;2019-12-31 10:15:16;84%;7:52;;;0;6903
2020-01-02 01:19:05;2020-01-02 09:15:23;89%;7:56;;;0;6389
2020-01-03 01:11:14;2020-01-03 09:39:48;89%;8:28;;;0;11299
2020-01-05 03:36:00;2020-01-05 11:30:57;86%;7:54;;;0;1699
2020-01-06 01:20:07;2020-01-06 09:49:54;69%;8:29;;;0;7012
2020-01-06 23:01:53;2020-01-07 08:00:16;81%;8:58;;;0;6839
2020-01-08 01:05:27;2020-01-08 08:30:16;80%;7:24;;;0;6305
2020-01-09 01:50:53;2020-01-09 09:30:24;87%;7:39;;;0;924
2020-01-26 23:46:34;2020-01-27 08:38:58;88%;8:52;;;0;1403
